"link","спасылка"
"An error has occurred. Please, try again later","Адбылася памылка. Паспрабуйце пазней."
"Action.FlightSheetRemoved","Палётны аркуш паспяхова выдалены"
"Action.FlightSheetCreated","Палётны аркуш паспяхова створаны"
"Command sent","Каманда дасланая"
"Action.TransferFarm","Запыт на змену ўладальніка быў дасланы"
"Settings updated","Налады абноўлены"
"Tag added","тэг даданы"
"Tag edited","тэг адрэдагаваны"
"Tag removed","тэг выдалены"
"Wallet added","Гаманец даданы"
"Wallet edited","Гаманец адрэдагаваны"
"Wallet removed","Гаманец выдалены"
"Collaborator added","Давераны карыстальнік даданы"
"Collaborator removed","Давераны карыстальнік выдалены"
"Collaborator edited","Давераны карыстальнік адрэдагаваны"
"Action.LeftFarm","Вы пакінулі ферму"
"Action.UpdateFs","Палётнае заданне паспяхова абноўлена. Для воркераў, якія зараз па-за сеткай, для ўжывання зменаў патрэбен перазапуск."
"Action.AddOC","Профіль разгону паспяхова створаны"
"Action.RefillFarm","Баланс фермы папоўнены"
"Action.ErrorServerRequest","Адбылася памылка. Паспрабуйце пазней, калі ласка."
"Error","Памылка"
"Action.SendPromocode","Падпіска паспяхова аформлена"
"Action.PatchToken","Токен паспяхова абноўлены"
"Action.AddToken","Токен паспяхова створаны"
"Action.DeleteToken","Токен паспяхова выдалены"
"Promocode successfully sended","Промакод паспяхова адпраўлены"
"Action.UpdatePayoutAddresses","Адрас паспяхова зменены"
"Action.PayoutToAccount","Ваш баланс паспяхова папоўнены"
"Action.SetPassword","Пароль паспяхова абноўлены"
"2FA enabled","2FA актыўна"
"2FA removed","2FA неактыўна"
"NVIDIA","nVIDIA"
"Apply","Ужыць"
"Confirm","Пацвердзіць"
"TelegramSubscribe","Увядзіце ID Telegram каб падпісацца"
"Enter code to confirm","Увядзіце код для пацверджання"
"Subscribe","Падпісацца"
"Remove","Выдаліць"
"Are you shure?","Вы ўпэўнены?"
"Edit","Рэдагаваць"
"temp","тэмп-ра"
"Farms","Фермы"
"workers","воркеры"
"ethash","ethash"
"Off","Выкл."
"30 seconds","30 секунд"
"1 minute","1 хвіліна"
"2 minutes","2 хвіліны"
"5 minutes","5 хвілін"
"AutoRefresh","Таймер аўта-абнаўлення старонкі"
"All","Усе"
"Cancel","Адмена"
"Download VBIOS","Спампаваць VBIOS"
"GPU index","GPU-індэкс"
"NotGPUDifferent","Заўвага: GPU-індэкс можа адрознівацца ад парадку размеркавання на PCI шыне"
"Download","Спампаваць"
"Apply Changes","Ужыць змены"
"WalletWorkTemplate","Гаманец ды воркер шаблону"
"Pass:","Пароль"
"Extra config arguments:","Дадатковыя парамэтры канфігурацыі"
"Pool URL:","Адрас пулу:"
"Miner Fork:","Форк майнэра:"
"Hash algorithm:","Хэш алгарытму:"
"Extra params for pool:","Дадатковыя параметры пулу:"
"Extra arguments for miner:","Дадатковыя аргумэнты для майнэру:"
"Version:","Вэрсія:"
"Template examples:","Прыклады шаблонаў:"
"for most of the pools","для большасці пулаў"
"Intensity, -dcri 0...100","Інтэнсіўнасць, -dcri 0...100"
"claymore","claymore"
"epools.txt template:","epools.txt шаблон:"
"dpools.txt template:","dpools.txt шаблон:"
"Claymore config override:","Claymore пераазначэнне канфігурацыі:"
"Example for nanopool:","Прыклад для nanopool:"
"Example for nicehash:","Прыклад для nicehash:"
"Second coin algo","Алгарытм другой манеты:"
"Config override:","Пераазначэнне канфігурацыі:"
"Pool server:","Сервер пулу:"
"Port:","Порт:"
"index","індэкс"
"AMD config override:","Пераазначэнне канфігурацыі AMD:"
"Nvidia config override:","Пераазначэнне канфігурацыі nVIDIA:"
"CPU config override:","Пераазначэнне канфігурацыі CPU:"
"Errors","Памылкі"
"last 24 hours","Апошнія 24 гадзіны"
"Workers with errors","Воркеры з памылкамі"
"No errors found","Памылак не знойдзена"
"Show","Паказаць"
"Overclocking","Разгон"
"Coins","Манеты"
"Pools","Пулы"
"Miners","Майнэры"
"Select pools","Абраць пулы"
"Select miners","Абраць майнэры"
"Select coin","Абраць манету"
"Select overclocking","Абраць разгон"
"by","ад"
"View payload","Падрабязней"
"Add Wallet","Дадаць гаманец"
"Red Temperature","Макс. тэмпература"
"Trust user","Дадаць даверанага карыстальніка"
"Add Worker","Дадаць воркера"
"FarmNavCleanWorkers","Выдаліць паведамленні ад усіх воркераў"
"Save","Захаваць"
"FarmTempHeader.ASICCriticalTemperature","ASIC крытычная тэмпература"
"Ask a question","Задаць пытанне"
"Report an issue","Паведаміць пра праблему"
"Tags","Тэгі"
"Wallets","Гаманцы"
"Platform","Платформа"
"Run","Пуск"
"Wallet","Гаманец"
"Coin","Манета"
"Pool","Пул"
"Miner","Майнэр"
"Select pool","Абраць пул"
"Select miner","Абраць майнэр"
"Select wallet","Абраць гаманец"
"Configure Pool","Наладзіць пул"
"Setup Miner Config","Наладзіць майнэр"
"Dual Coin","Дуал манета"
"Dual Wallet","Дуал гаманец"
"Dual Pool","Пул для дуалу"
"Configure in miner","Наладзіць майнэр"
"Update","Абнавіць"
"Add New Flight Sheet","Дадаць новы палётны аркуш"
"Reset","Скінуць"
"Create Flight Sheet","Стварыць палётны аркуш"
"Add Miner","Дадаць майнэр"
"Email","Email"
"worker","воркер"
"selected","абрана"
"FlightSheetsRocket.Message","Вы жадаеце ўжыць бягучы палётны аркуш для"
"Choose Flight Sheet for","Абраць палётны аркуш для"
"Your Company","Ваша кампанія"
"Home","Хатняя старонка"
"Admin","Адмін"
"Privacy","Канфідэнцыйнасць"
"Not Found","Ня знойдзена"
"off","выкл."
"No","Не"
"min","хв."
"Remote","Вонкавы IP"
"Consumption","энэргаспажыванне"
"AES","AES"
"Cores","Ядры"
"Motherboard","Сістэмная плата"
"Free space","Вольнае месца"
"Free RAM","Вольная памяць"
"OS version","Вэрсія АС"
"Drivers","Драйвэры"
"Yes","Так"
"System type","Тып сістэмы"
"Kernel","Ядро"
"Local IP","Лакальны IP"
"Load Average","Сярэдняя загрузка"
"rigs","воркеры"
"Jump to farms, workers...","Пераход да фермаў, воркераў..."
"Notifications","Паведамленні"
"unread","непрачытанае"
"Show all","Адлюстраваць усё"
"No notifications yet","Паведамленняў пакуль няма"
"View geo location","Паглядзець геалакацыю"
"from","з"
"Accept","Пагадзіцца"
"Decline","Скасаваць"
"Term expires in","Час мінае ў"
"Enter value","Увядзіце значэнне"
"Generate","Згенэраваць"
"Enter start date","Увядзіце дату пачатку"
"Start date","Дата пачатку"
"End date","Дата сканчэння"
"Enter end date","Увядзіце дату сканчэння"
"Name","Імя"
"Create","Стварыць"
"Russian","Расейская"
"Chinese","Кітайская"
"English","Ангельская"
"NoActiveFound","Не было актыўнасці"
"all activities","уся актыўнасць"
"Latest Activity","Апошняя актыўнасць"
"Load","Загрузіць"
"warning","у dstm 0.6.0 змяніўся сінтаксіс канфігурацыйнага файлу"
"Previous","Папярэдні"
"Next","Наступны"
"configuration","канфігурацыя"
"MiningInfo","Запуск палётнага задання"
"Account","Акаўнт"
"Sign Out","Выйсці"
"Billing","Білінг"
"Support","Падтрымка"
"Community","Суполка"
"Forum","Форум"
"Referrals","Рэфералы"
"NoRightsMessage","Прабачце, вы не маеце дастаткова правоў для прагляду гэтай старонкі"
"to","да"
"Login","Логін"
"access","доступ"
"Notification.EventChanged","Апавяшчэнне зменена"
"Notification.AccessChanged","Доступ зменены для "
"Notification.WhitelistChanged","Белы спіс зменены"
"Account.NotificationDescription6","Вы можаце дадаць гэтага бота ў групу чата, каб некалькі адміністратараў маглі сачыць за воркерами. Стварыце сваю групу і дадайце 'hiveosbot' як удзельніка. Код чата для груп - адмоўны, нешта накшталт '-12345'."
"Account.NotificationDescription1","Распачаць размову з гэтым ботам"
"Account.NotificationDescription2","Бот адкажа лічбавым кодам, які вы павінны ўвесці ў поле з правага боку. Нешта накшталт '12345'."
"Account.NotificationDescription3","Ваш логін"
"Account.NotificationDescription4","Даслаць каманду боту"
"Account.NotificationDescription5","і ён зладзіць падпіску для вашага ўліковага запісу дзеля атрымання паведамленняў."
"Update Settings","Абнавіць налады"
"Fan","Вентылятар"
"Core Clock","Частата ядра"
"Memory Clock","Частата памяці"
"Power Limit","Мяжа энэргаспажывання"
"(0 for auto)","(0 аўта)"
"(0 for stock value)","(0 для стокавага значэння)"
"NvidiaCardFrom.SpecifyDevice","Вызначце да якіх прыладаў павінен ужывацца асаблівы падыход (напрыклад, першыя рэвізіі GTX1080), --revA"
"NvidiaCardFrom.MemClock","Звычайна гэтае значэнне ўдвая болей за тое, што вы бачыце ў AfterBurner. Напрыклад, калі ў Windows +800MHz, то тут вы павінны ўпісаць 1600."
"NvidiaCardFrom.OffLED","Выключыць падсветку (можа не спрацаваць на некаторых картках)"
"OhGodAnETHlargementPill","OhGodAnETHlargementPill ('таблетка')"
"ValueCardSeparatedSpace.","Вы можаце вызначыць адзінае значэнне для ўсіх картак ці спіс значэнняў для кожнай карткі праз прагалы."
"one value for all GPUs.","адно значэнне для ўсіх GPU."
"means GPU0 = none, GPU1 = 100, etc.","азначае GPU0 = нічога, GPU1 = 100, і гэтак далей."
"Configure","Наладзіць"
"Overclocking Settings","Параметры разгону"
"OverclockingProfileModal.Text","Абраць профілі разгону для "
"ApplyOverclockProfile","Вы жадаеце ўжыць бягучы профіль разгону для "
"Invalid Shares","Няслушныя шары"
"Show all payments","Адлюстраваць усе плацяжы"
"No payments yet","Не было плацяжоў"
"Pool address","Адрас пулу"
"Select pool address","Унесці адрас пулу"
"Add New Pool","Дадаць новы пул"
"Enter email","Увядзіце email"
"Select Pool Server","Абярыце сервер пулу"
"Selected Pool Servers","Абраныя серверы пулаў"
"on","укл."
"rights","правамі"
"Workers","Воркеры"
"Balance","Баланс"
"Shared with me","Падзяліўся са мною"
"Timezone","Гадзінны пояс"
"Create New Farm","Стварыць новую ферму"
"Select timezone","Абраць гадзінны пояс"
"Input farm name","Увядзіце імя фермы"
"Mem State","Стан памяці"
"Core Voltage","Напружанне ядра"
"Core State","Стан ядра"
"RadeonCardFrom.fanSpeed2","ў наладах Claymore"
"RadeonCardFrom.fanSpeed1","Вы можаце ўсталяваць хуткасць кручэння вентылятару, але майнэр (Claymore) будзе кантраляваць яе ў любым выпадку. Таму вы павінны спачатку спыніць кіраванне вентылятарам у наладах майнэра, каб гэта спрацавала. Дзеля гэтага неабходна прапісаць"
"RadeonCardFrom.memState.text3","Вы павінны прапісаць гэты парамэтар сумесна з наладай 'Частата памяці'"
"RadeonCardFrom.memState.text2","Карткі RX, якія, як вядома, маюць 1 ці 2 станаў памяці (фактычна 3, улічваючы 0 - стан бяздзейнасці). Змоўчна будзе абраны самы найвышэйшы стан. Але некаторыя карткі, як вядома, не паддаюцца зніжцы напружання ў самым вышэйшым стане і патрабуюць ніжэйшага стану. Напрыклад, вышэйшы стан будзе 2 і каб панізіць напружанне неабходна ўсталяваць 1."
"RadeonCardFrom.memState.text1","Гэта вельмі прасунуты парамэтар. Паспрабуйце, калі ёсць цяжкасці з заніжэннем напружання. Калі ж усё і гэтак працуе - не чапайце."
"RadeonCardFrom.coreVddc.text5","з табліцы VBIOS."
"RadeonCardFrom.coreVddc.text4","маецца на ўвазе mV ці падобныя значэнні"
"RadeonCardFrom.coreVddc.text3","Вы можаце ўсталяваць такія значэнні, як"
"RadeonCardFrom.coreVddc.text2","стан будзе выкарыстоўвацца дзеля ўсталёўкі напружання."
"RadeonCardFrom.coreVddc.text1","Гэта неабходна, калі вы паспрабуеце знізіць напружанне ядра відэакарткі. І вы ПАВІННЫ ўсталяваць 'Стан ядра' ці змоўчна"
"RadeonCardFrom.coreState.text4.","Паменьшыце напружанне дзеля зніжэння энэргаспажывання."
"Default is","Змоўчна"
"RadeonCardFrom.coreState.text2","DPM (Дынамічнае кіраванне сілкаваннем)"
"RadeonCardFrom.coreState.text1","Гэта неабходна, калі вы паспрабуеце знізіць сілкаванне відэакарткі. Вы павінны выкарыстоўваць гэты парамэтар сумесна з 'Частата ядра' і 'Напружанне ядра'."
"RadeonCardFrom.coreClock.text2","Калі 'Стан ядра' не азначаны, тады змоўчнае значэнне"
"RadeonCardFrom.coreClock.text1","Усталюйце тут частату ядра, добрае значэнне будзе каля"
"RadeonCardFrom.coreClock.text3"," будзе выкарыстоўвацца дзеля ўсталёўкі частаты."
"Refill","Папоўніць"
"balance","баланс"
"per month","за 1 месяц"
"Recommended payment is","Рэкамэндаваны плацёж"
"From balance","З балансу"
"With Coinpayment","Аплатай праз Coinpayments"
"Console","Кансоля"
"Execute command","Выканаць каманду"
"Wrong command","Памылковая каманда"
"Remove all messages?","Выдаліць усе паведамленні?"
"EDIT","РЭДАГАВАЦЬ"
"Overview","Агляд"
"Cards","Карткі"
"CONSOLE","КАНСОЛЯ"
"Offline","Па-за сеткай"
"Booted","Запушчаны"
"Uptime","Час працы"
"TRANSFER","ПЕРАДАЧА"
"Monitoring","Маніторынг"
"Reboot","Перазапуск"
"Miner Config","Конфіг майнэру"
"Rocket","Ракета"
"Upgrade","Абнавіць"
"Shutdown","Выключыць"
"OpenVPN configuration","Канфігурацыя OpenVPN"
"Power actions","Дзеянні з сілкаваннем"
"Server URL","Сервер URL"
"Edit tags","Рэдагаваць тэгі"
"Miner actions","Дзеянні майнэра"
"Teleconsole Start","Старт Teleconsole"
"Teleconsole Stop","Спыненне Teleconsole"
"Teleconsole Restart","Перазапуск Teleconsole"
"Hashrate watchdog","Вачдог па хэшрэйце"
"Run command","Выканаць каманду"
"Miner Log","Лог майнэру"
"Stop Miner","Спыніць майнэр"
"Restart Miner","Перазапусціць майнэр"
"Remote access","Аддалены доступ"
"more messages","болей паведамленняў"
"Add","Дадаць"
"Password","Пароль"
"Description","Апісанне"
"Add New Worker","Дадаць новага воркера"
"RigForm.EnterWorkerName","Увядзіце імя новага воркера"
"RigForm.EnterWorkerPassword","Увядзіце пароль воркера"
"RigForm.EnterWorkerDescription","Увядзіце апісанне воркера"
"rejected","адхіленыя"
"shared","сумесны"
"Upgrade to","Абнавіць да"
"New features","Новыя магчымасці"
"New version","Новая вэрсія"
"Current version","Бягучая вэрсія"
"SaveOCModal","Захаваць профіль разгону"
"Enter Name","Увядзіце імя"
"SaveOverclockingAsTemplate.Name","Імя профілю разгону"
"SaveOverclockingAsTemplate.Title","Захаваць разгон у якасці шаблону"
"Set","Усталяваць"
"Default","Змоўчна"
"Choose URL","Абраць URL"
"ServerUrlFrom.Help3","Будзьце ўважлівы! Заўсёды падрыхтуйце фізычны ці аддалены доступ (SSH) да воркеру да таго, як зменіце гэты парамэтар. Калі воркер няздольны падлучыцца да абранага URL, ён будзе ў стане 'па-за сеткай' для Hive. URL-адрас люстэрка захоўваецца ў тэчцы /hive-config/rig.conf, дзе вы заўсёды выправіце яго рукамаш."
"ServerUrlFrom.Help2","Калі вы пакінеце гэта як 'Змоўчна', тады Hive самастойна вызначыць да якога з сервераў падлучыцца. Звычайна гэта будзе першы ў спісе."
"ServerUrlFrom.Help1","Калі ўзніклі праблемы з падлучэннем да серверу Hive і часта ўзнікаюць падзеі 'па-за сеткай'/'у сетцы', вы можаце паспрабаваць абраць іншы URL-адрас для падлучэння да серверу. Часам узнікае праблема з фаерволам (ці то вашым, ці то ISP), тады можа дапамагчы змена порту."
"Mirror Select","Выбар люстэрка"
"Stats","Статыстыка"
"gpu","GPU"
"for 24 hours","за 24 гадзіны"
"View all","Паглядзець усё"
"day","дзень"
"Day left","Застаўся дзень"
"Days left","Засталося дзён"
"New Tag Name","Новае імя тэгу"
"Add Tag","Дадаць тэг"
"Add tag","Дадаць тэг"
"Explore transaction","Паглядзець транзакцыю"
"Referrals.TransactionsNotFound","Не было транзакцый"
"Upload VBIOS","Запампаваць VBIOS"
"VBIOS ROM file","VBIOS ROM файл"
"UploadingBiosFromLabel","Прымусова прашыць, ігнараваць праверкі і налады бяспекі"
"Upload","Запампаваць"
"VPN.ClientConf","client.conf (з убудаванымі цэртыфікатамі, запампаваць толькі гэты файл)"
"Login (auth-user-pass)","Логін (auth-user-pass)"
"Password (auth-user-pass)","Пароль (auth-user-pass)"
"Address","Адрас"
"Enter wallet address","Увядзіце адрас гаманца"
"Enter wallet name","Увядзіце імя гаманца"
"Accepted shares ratio","Суадносіны прынятых шараў"
"Invalid shares","Невалідныя шары"
"High Temperature","Высокая тэмпература"
"Low hashrate","Малы хэшрэйт"
"cores","ядры"
"Hive OS Version:","HiveOS вэрсія:"
"Power:","Спажыванне:"
"Free disk space:","Вольная дыскавая прастора:"
"Restart","Перазапуск"
"Stop","Стоп"
"Shut Down","Адключыць"
"Overclocking profiles","Профілі разгону"
"WorkerActions.Upgrade","Жадаеце абнавіць воркеры да апошняй вэрсіі HiveOS?"
"WorkerMiner.Tooltip","Прынята Адхілена Сапсаваныя, Суадносіны прынятых"
"NoStatsFoundSoFar","Няма статыстыкі для адлюстравання"
"Delete","Выдаліць"
"You can","Вы можаце"
"create one","стварыць яго"
"FarmsAccess.NoUsersFound","Ня знойдзена карыстальнікаў."
"Owner","Уладальнік"
"Access Levels","Узроўні доступу"
"User name","Імя карыстальніка"
"UserEditForm.GrantAccessProject","Даць доступ да праекту"
"Grant access","Дазвол доступу"
"Access Levels...","Узроўні доступу"
"User login","Логін карыстальніка"
"ProjectAccess.TrustUserDescription","Вы можаце даць доступ да вашае фермы іншым карыстальнікам, напрыклад, вы маглі б даць правы доступу для поўнага доступу сваім адміністратарам, каб яны маглі кіраваць усім з сваіх месцаў. Ці надаць прывелеі доступу манітору толькі для чытання тэхнічнаму персаналу, што выконвае нескладанае абслугоўванне і маніторынг і нічога болей."
"Profile","Профіль"
"Telegram","Telegram"
"here","тут"
"Bio","Біяграфія"
"Update Info","Абнавіць інфармацыю"
"Company Info","Інфармацыя пра кампанію"
"Skype","Skype"
"Phone","Тэлефон"
"API docs are","API дакумэнтацыя"
"Account.SetupTFAuth","Налады двухфактарнай аўтэнтыфікацыі (2FA)"
"Account.TFAuth","Двухфактарная аўтэнтыфікацыя (2FA)"
"Update Password","Абнавіць пароль"
"Confirm New Password","Пацвердзіць новы пароль"
"Account.PasswordError","Пароль павінен утрымліваць 8 ці болей сімвалаў"
"New Password","Новы пароль"
"Current Password","Бягучы пароль"
"Full Name","Поўнае імя"
"Account.ProfileSettings.Header","Налады профілю акаўнту"
"Language","Мова"
