"link","спасылка"
"Account.BIODescription1","Дадатковая інфармацыя пра вас"
"Account.BIODescription2","Гэта апцыянальна."
"Account.AuthenticationDecstiption","Задзейнічайце, каб надаць вашаму уліковаму запісу HiveOS дадатковы ўзровень бяспекі."
"Account.PasswordDescription","Змена паролю, таксама, скідвае ваш API ключ."
"Account.ProfileDescription","Ваш логін - гэта ваш ідэнтыфікатар у HiveOS і выкарыстоўваецца для ўваходу ў сістэму."
"6 digits code","6 лічбаў коду"
"Enable 2FA","Уключыць 2FA"
"Turn off 2FA","Адключыць 2FA"
"Account.AuthenticationTokenButton","Стварыць новы персанальны API-токен"
"Authentication Tokens","Токены аўтэнтыфікацыі"
"Account.AuthenticationToken","В можаце кіраваць сваімі персанальнымі API-токенамі. Вы можаце стварыць новы токен для аплікацый трэцяга боку. Ці выдаліць падазроную сесію."
"Personal Tokens","Персанальныя токены"
"Session Tokens","Ідэнтыфікатары сеансаў"
"Authy","Authy"
"Account.AuthenticationTwoFactor3","які можа быць усталяваны на некалькі прыладаў, у тым ліку з ПК."
"Account.AuthenticationTwoFactor4","Паскануйце QR з дапамогай камэры і ўвядзіце атрыманы код ніжэй."
"Farm Activity Feed","Стужка актыўнасці фермы"
"Pay","Аплаціць"
"Payments","Плацяжы"
"Amount to refill, $","Сума для папаўнення, $"
"Your Current Balance","Ваш бягучы баланс"
"Payments History","Гісторыя плацяжоў"
"Farms Balance","Баланс ферм"
"Free","Дарма"
"Invoice","Рахунак"
"days left","дзён засталося"
"Disable Paid Features","Адлучыць платныя функцыі"
"Enable Paid Features","Падключыць платныя функцыі"
"Log in","Аўтарызавацца"
"Return to","Вярнуцца да"
"Reset password","Скінуць пароль"
"Type email to recover password","Увядзіце email для аднаўлення паролю"
"Error.Text","Нажаль, на гэтай старонцы адбылася крытычная памылка"
"Just one step!","Проста адзін крок!"
"create wallet","стварыць гаманец"
"first!","першы!"
"Farm.FarmsFs.Description","Для кіравання палётнымі заданнямі вам неабходна"
"FarmOC.EmptyMessage","Няма створаных профіляў разгону. Вы можаце"
"Add OC Profile","Дадаць OC профіль"
"Incoming farms","Уваходзячыя фермы"
"Log in your account","Заходзце ў свой уліковы запіс"
"2FA code (if enabled)","2FA код (калі ўключана)"
"Remember me","Запомніць мяне"
"Forgot password?","Забыліся пароль?"
"Register","Зарэгістравацца"
"Don't have account yet?","У вас яшчэ няма ўліковага запісу?"
"Referral Link","Спасылка для запрашэння"
"Referral.ReferralLink1","Размясціце гэную спасылку дзе заўгодна, і людзі будуць пазначаны як вашыя рэфералы, калі яны пяройдуць па гэтай спасылцы і адзначацца. Пасля іхнай рэгістрацыі вы атрымаеце"
"Your referral","Вашая рэферальная"
"Copy to Clipboard","Скапіраваць у буфер абмену"
"Promo Code","Промакод"
"Referral.PromoCodeDescription1","Часам вы ня можаце перадаць сваю спасылку іншым людзям. Тут вы можаце стварыць свой асабісты промакод, напрыклад, 'MIKESHIVE' ці 'SAVEBACKSFORLAMBO'. Калі вы з'яўляецеся прадаўцом абсталявання ці прадаўцом паслуг ці прадстаўніком любога іншага афлайн бізнэсу"
"Referral.PromoCodeDescription2","на іхны рахунак, як толькі яны гэта здзейсняць."
"ETH Wallet Address","ETH адрас гаманца"
"Referral Balance","Рэферальны баланс"
"Deposit to Hive","Дэпазіт у Hive"
"ReferralTransactionsHistory","Гісторыя рэферальных транзакцый"
"Referral.BalanceDescription2","Пазначце ETH гаманец для аўтаматычных аплат на пачатку кожнага месяцу."
"Referral.BalanceDescription1","майнэраў далучылася па вашым запрашэнні."
"Referral.BalanceDescription3","Выплата рэферальных бонусаў адбываецца аднаразова на месяц. Вам будзе сплачана, калі вы падалі тут сапраўдны адрас."
"Referral.BalanceDescription4","Мінімальная сума выплат складае эквівалент 25 даляраў ЗША."
"Referral.BalanceDescription5","Праз вялікую камісію за транзакцыю BTC ваша валюта аплат можа быць зменена"
"Referral.PromoCodeYoungAccount","Ваш уліковы запіс яшчэ не саспеў, каб выкарыстоўваць промакоды."
"Referral.BalanceDescription","У вас пакуль няма рэферальных узнагарод."
"Passwords do not match","Паролі не супадаюць"
"Create new account","Стварыць новы акаўнт"
"Confirm password","Пацвердзіць пароль"
"Register.CheckboxLabelText","Націскаючы «Зарэгістравацца», вы пагаджаецеся з"
"Terms","Умовы"
"Register.HaveAccount","Вы ўжо маеце акаўнт?"
"RestorePassword.Message","Пароль паспяхова дасланы, калі ласка, праверце пошту"
"Remove all","Выдаліць усё"
"Id","Id"
"Activity Feed","Стужка актыўнасці"
"Build Log","Логі зборкі"
"Other","Іншы"
"Flight Sheet","Палётны аркуш"
"Flight Sheets","Палётныя аркушы"
"FlightSheets.Message","Каб пачаць майніць, абярыце 'Палётны аркуш'!"
"StartConfOverclocking","Пачаць налады разгону"
"Flash VBIOS","Прашыць VBIOS"
"OverclocingSettingsFoundSoFar","Пакуль няма наладаў разгону."
"Load From Template","Загрузка з шаблону"
"Save As Template","Захаваць як шаблон"
"Reset All","Скінуць усё"
"Configure New Algo","Наладзіць новы алгарытм"
"Transfer","Перанос"
"Advanced Settings","Пашыраныя налады"
"Confirmation required","Патрабуецца пацверджанне"
"Settings.RemoveProject2","Аддалены праект НЯ МОЖА быць адноўлены! Вы ЦАЛКАМ упэўнены?"
"Settings.RemoveProject3","Гэтае дзеянне можа прывесці да страты дадзеных. Каб прадухіліць выпадковыя дзеянні, мы просім вас пацвердзіць свой намер"
"Please type","Калі ласка, набярыце"
"Settings.RemoveProject4","працягнуць ці зачыніць гэты рэжым для адмены."
"Settings.RemoveProject1","Вы маеце намер выдаліць воркера"
"Remove Worker","Выдаліць воркера"
"Settings.RemovedWorker","Аддалены воркер ня можа быць адноўлены!"
"Update Worker","Абнавіць воркера"
"Worker Name","Імя воркера"
"Worker Settings","Налады воркера"
"OpenVPN Config","OpenVPN канфігурацыя"
"Are you sure?","Вы ўпэўнены?"
"Worker Password","Пароль воркера"
"Settings.ChangePass1","Калі зменіце пароль толькі ў базе дадзеных, і да таго ж, воркер будзе актыўны, тады ён пяройдзе ў рэжым 'па-за сеткай'."
"Settings.ChangePass2","Змяніце пароль у базе дадзеных і паспрабуйце змяніць яго на воркеры. Паспрабуйце змяніць пароль на воркеры, што ў сетцы. Пароль будзе зменены толькі пасля паведамлення ад воркеру."
"Settings.ChangePass3","Змяніць пароль толькі ў базе дадзеных. Воркер з бягучым паролем будзе адключаны."
"Transfer Worker","Пранос воркера"
"Settings.WalletTransferFarm","Перанесці воркера на іншую ферму"
"Settings.RemoveProject5","Вы жадаеце выдаліць воркера?"
"Settings.WalletTransfer","Гаманец не пераносіцца з воркерам. Спатрэбіцца ўжыць гаманец з іншай фермы пасля таго, як перасоўванне будзе завершана."
"Settings.ConfirmTransferWorker","Вы жадаеце перанесці воркера?"
"Select farm","Абраць ферму"
"Settings.TransferWorker","Палётны аркуш не капіруецца з воркерам. Спатрэбіцца ўжыць палётны аркуш на новай ферме пасля завершання пераносу воркеру."
"Transfer Worker?","Перанесці воркера?"
"Tuning","Гнуткія налады"
"Worker","Воркер"
"Online","У сетцы"
"With Errors","З памылкамі"
"Hide filters","Схаваць фільтры"
"Show filters","Адлюстраваць фільтры"
"with","з"
"Name changed","Імя зменена"
"Farm settings","Налады фермы"
"Settings.MargeProject","Вы маеце магчымасць аб'яднаць праект толькі з тым, якім вы кіруеце."
"Merge Project","Аб'яднаць праект"
"Transfer Project","Перанос праекту"
"Type project name","Увядзіце назву праекту"
"Select user login","Абраць логін карыстальніка"
"Remove Project","Выдаліць праект"
"Farm.Setting.Text1","Вы маеце намер выдаліць ферму"
"Type Project Name","Увядзіце назву праекту"
"You are going to merge farm","Вы маеце намер аб'яднаць ферму"
"Merged project CANNOT be restored!","Немагчыма аднавіць аб'яднаны праект!"
"Are you ABSOLUTELY sure?","Вы ЦАЛКАМ упэўнены?"
"Save Changes","Захаваць змены"
"Timezone changed","Гадзінны пояс зменены"
"Farm changed","Ферма зменена"
"Farm.Settings.TagsDescription","Дадайце свае тэгі, каб пазначыць воркеры"
"Farm.Settings.RemoveDescription1","Выдаленне праекту змусіць выдаліць ягонае сховішча разам з звязанымі з ім рэсурсамі, уключна з праблемамі, запытамі на аб'яднанне, і гэтак далей..."
"Farm.Settings.RemoveDescription2","Выдаленыя праекты ня могуць быць адноўлены!"
"Farm Title","Назва фермы"
"Remove Farm","Выдаліць ферму"
"Question.ChangeFarmOwner","Змяніць уладальніка фермы?"
"ChangeOwnership","змяніць уладальніка на"
"Leave Farm","Пакінуць ферму"
"Settings.LeaveFarm","Пасля гэтага вы страціце доступ да гэтае фермы"
"RemoveFarmAccess","выдаліць доступ да фермы"
"Question.RemoveAccess","Вы жадаеце выдаліць ваш доступ?"
"Question.RemoveFarm","Вы жадаеце выдаліць ферму?"
"Question.LeaveFarm","Вы жадаеце пакінуць ферму?"
"Farm.Setting.FarmHashDescription1","Farm Hash выкарыстоўваецца для падлучэння воркера да фермы без папярэдняга стварэння ў web."
"Farm.Setting.FarmHashDescription2","Найпрост усталюйце яго ў"
"Farm.Setting.FarmHashDescription3","перад першым запускам."
"More details","Болей дэталёва"
"Farm Hash","Farm Hash"
"Transfer farm","Перадача фермы"
"Farm.Setting.TransferDescription","Перадача фермы іншаму карыстальніку. Увядзіце логін існуючага карыстальніка, які будзе новым уладальнікам фермы."
"No wallets found so far.","Пакуль няма гаманцоў."
"FlightSheetForm.NamePlaceholder","Увядзіце назву палётнага аркуша"
"FSFormItem.DcriHelp","Decred/Siacoin/Lbry/Pascal інтэнсіўнасць. Змоўчнае значэнне - 30. Дла PASC раіцца - 10, для SIA - 15. Вялікшыя значэнні негатыўна адаб'юцца на майнінгу Ethash манеты."
"PoolConfigModal.Advanced","Пашыраная налада"
"PoolConfigModal.AdvancedHint","<strong>Будзьце ўважлівыя!</strong> Кожны адрас павінен пачынацца з новага радка"
"PoolConfigModal.PoolUrls","Увядзіце адрасы"
"FS.ConfiguredInMiner","Наладзіць у майнэры"
"AutoFan","AutoFan"
"Token","Токен"
"PageNotFound","Прабачце, гэтая старонка не існуе"
"ConfirmPassword.Message","Увядзіце новы пароль і токен будзе дасланы на ваш email"
"Ethminer.OpenCLCudaHint","Абярыце платформу GPU для карыстання. Звярніце ўвагу, што сумеснае карыстанне OpenCL і CUDA можа прывесці да памылкі. Паспрабуйце выкарыстаць <code> - opencl-platform 1 </code> ці <code> 0 </code> у дадатковых парамэтрах, каб яно працавала."
"AllRedTemps.Hint","Тэмпература, вышэйшая за гэтыя значэнні, будзе пафарбавана чырвоным"
"RedTemp.Hint","Тэмпература, вышэйшая за гэтае значэнне, будзе пафарбавана чырвоным"
"AutoFans.NoAMD","Не кіраваць AMD карткамі, толькі nVIDIA"
"AutoFans.Info","Уключыць кіраванне вентылятарамі. AutoFan будзе падтрымліваць тэмпературы GPU блізу мэтавай. Па дасягненні крытычнага значэння майнінг будзе спынены."
"RadeonCardFrom.coreState.text3","ці «Узровень моцы» ядра GPU. Для RX-картак гэта значэнне ад"
"RadeonCardFrom.AggressiveUndervolting","Агрэсіўнае зніжэнне сілкавання (усталёўка OC для кожнага DPM)"
"Settings.VPN","VPN нельга змяніць зараз. Каманда выконваецца"
"VPN.HelpInfo","Файлы будуць названыя наступным чынам, таму цэртыфікаты ў client.conf павінны звацца ca.crt, client.crt, client.key. Да таго ж, вы можаце ўстаўляць цэртыфікаты ў client.conf і грузіць толькі адзін файл."
"Required filed","Абавязковае поле"
"Promocode","Прома-код"
"GPU","GPU"
"ASICS","ASICs"
"Account Login","Уваход у акаўнт"
"Password changed","Пароль зменены"
"Settings.transferTargetText","Вы ўжо даслалі запыт на перасоўванне ў"
"FarmTempHeader.GPUCriticalTemperature","Крытычная тэмпература GPU"
"Account.AuthenticationTwoFactor1","Зрабіце рэзэрвовую копію гэтага коду! Лепшы варыянт - зрабіць скрыншот і раздрукаваць яго."
"Account.AuthenticationTwoFactor2","Калі вы згубіце код, вы не здолееце аднавіць доступ да ўліковага запісу у выпадку, калі згубіце прыладу, з якой ажыццяўлялася аўтэнтыфікацыя (смартфон, планшэт і г. д...)"
"SelectAmd","Абраць AMD картку"
"Activity","Актыўнасць"
"Access","Доступ"
"Settings","Налады"
"Unsubscribe","Адпісацца"
"File shouldn't be empty","Файл не павінен быць пусты"
"TheLatestActivity","Апошняя актыўнасць"
"Referal.EnterPromocode","Ваш крэатыўны прамакод тут"
"FlightSheetFrom.AddMiner","Калі вам патрэбна некалькі майнэраў"
"Settings.NotificationSubscribe","Вы не падпісаныя"
"OverclockingAlgoFrom.Title1","Рэдагаваць налады разгону"
"OverclockingAlgoFrom.Title2","Канфігурацыя наладаў па разгоне"
"NewWallet","Новы гаманец"
"EditWallet","Рэдагаванне гаманцу"
"Settings.Notifications.AccountLogin","Уваход у акаўнт"
"Settings.Notifications.DetectedWorkerOffline","Воркер у сетцы"
"Settings.Notifications.DetectedWorkerOnline","Воркер па-за сеткай"
"Settings.Notifications.WorkerBooted","Воркер загрузіўся"
"Settings.Notifications.ErrorMessages","Паведамленні пра памылкі"
"Settings.Notifications.WarningMessages","Папярэджанні"
"Settings.Notifications.InfoMessages","Інфармацыйныя паведамленні"
"Settings.Notifications.SuccessMessages","Выкананыя без памылак"
"Settings.Notifications.GPUTemp","GPU Temp >= Red Temp + 3°"
"Settings.Notifications.HourlySummary","Штогадзінная справаздача"
"ConfirmTransferToHive.Title","Колькі даслаць на дэпазіт HiveOS"
"ConfirmTransferToHive.ErrorMessage","Вы не маеце дастаткова грошай"
"FS.ConfirmatioTitle","Увага! Гэтае палётнае заданне працуе на іншых воркерах"
"FS.ConfirmatioMessage","Вы жадаеце запусціць новы палётны аркуш на гэтым воркеры, ці абнавіць на іншых?"
"FS.UpdateAll","Абнаўленне ўсіх воркераў"
"FS.CreateNewFS","Стварыць новы ПА"
"NvidiaCardForm.DelayPill","Затрымка ў сэкундах перад запускам таблеткі"
"NvidiaCardForm.DelayPillHint","Можа дапамагчы прадухіліць памылку на некаторых 1080 картках, паспрабуйце ўсталяваць гэтае значэнне ў 120 або вышэй."
"WorkerSettings.CardsQuantityHint","Колькасць картак у воркеры аўтаматычна павялічылася. Але калі вам іх трэба паменшыць, абнавіце гэты парамэтар"
"WorkerSettings.CardsQuantityPlaceholder","Увядзіце колькасць"
"Cards Quantity","Колькасць картак"
"WorkerSettings.DisableGUI","Адключыць GUI падчас загрузкі"
"WorkerSettings.DisableGUIHint","Не стартаваць X-server, толькі кансолю, без OC для nVIDIA"
"WorkerSettings.Resend","Даслаць усе налады"
"WorkerSettings.ResendHint","У выпадку, калі воркер несінхранізаваны, вы можаце даслаць усе майнэры, OC ды іншыя конфігі."
"Push","Націснуць"
"MinerForm.Template.examples","Прыклады шаблону"
"MinerForm.Template.forMost","для большасці пулаў"
"MinerForm.Template.for","для"
"MinerForm.Template.text1","Для праўкі радкоў па шаблоне азнаёмцеся, калі ласка, з раздзелам пулаў. Там будуць дэталі аб тым, як яго адфарматаваць."
"MinerForm.Template.text2","будуць замененыя правільнымі значэннямі з гаманца."
"MinerForm.Template.text3","будзе зменены на імя воркеру."
"WDConfig.EnableWatching","Уключае назіранне за хэшрэйтам. Калі ён падае ніжэй мінімуму, будзе спроба перазапусціць майнэр."
"WDConfig.RestartNotHelp","Калі перазапуск майнэру не дапамагае, то празагрузіцца ўся сістэма."
"WDConfig.On","WatchDog па хэшрэйце ўключаны"
"WDConfig.Off","WatchDog па хэшрэйце адключаны"
"WDConfig.SetUsed","Усталюйце значэнні для задзейнічаных майнэраў"
"WDConfig.SetOther","Усталюйце значэнні для іншых майнэраў"
"ConsoleCommand.ShowInfo","паказаць інфармацыю пра карткі nVIDIA"
"ConsoleCommand.ShowFreq","адлюстраваць бягучыя частоты для картак AMD"
"ConsoleCommand.LogsRam","запіс логаў у памяць для зберагання USB-flash носьбітаў"
"ConsoleCommand.LogsDisk","запіс логаў на дыск, захаваюцца пасля перазагрузак"
"ConsoleCommand.ShowFreqAmd","адлюстраваць бягучыя частоты для картак AMD"
"ConsoleCommand.AmdExtended","адлюстраваць падрабязную інфармацыю пра картку AMD"
"ConsoleCommand.AmdVoltage","адлюстраваць табліцу напружанняў для AMD GPU #0"
"ConsoleCommand.SayHello","ізноў павітацца з серверам, каб абнавіць дадзеныя"
"ConsoleCommand.ServiceBoot","адлюстраваць лог загрузкі дэману Hive"
"ConsoleCommand.SendReset","даслаць каманду 'reset' да OpenDev вачдогу"
"ConsoleCommand.SendPower","даслаць каманду 'power' да OpenDev вачдогу"
"ConsoleCommand.GpuScript","скрыпт пошуку GPU па кручэнні вентылятараў"
"Deselect","Адмяніць"
"Overclocking Profiles","Профілі разгону"
"MinerForm.Url.PoolUrl","URL пулу разам з пратаколам і портам, як"
"MinerForm.Url.ForFailOver","Для адмоўнаўстойлівасьці пулаў наўпрост пішыце іх па адным адрасе на радок, выкарыстоўваецца толькі адзін з іх."
"MinerForm.BminerForm.With","з"
"MinerForm.BminerForm.More","болей"
"MinerForm.Url.ItHas","Гэта мае фармат"
"MinerForm.Url.LooksLike","Напрыклад, гэта выглядае"
"MinerForm.Url.Subscribe","калі вы карыстаецеся flypool. Замяніце"
"MinerForm.Url.IfYou","калі злучэнне з пулам праз SSL."
"MinerForm.Url.Examples","прыклады bminer"
"MinerForm.UserConfig.Text1","Устаўце дадатковыя парамэтры ў канфігурацыю, калі гэта трэба. Па адным на радок без косак або кропак напрыканцы радка. Звярніцеся да згенэраванай канфігурацыі, каб майнэр меў доступ да значэнняў з конфігу."
"MinerForm.UserConfig.Text2","усталяваць частату"
"MinerForm.UserConfig.Text3","усталяваць напружанне"
"MinerForm.UserConfig.Text4","даступныя метады API майнэру"
"MinerForm.BMinerConfig.Text1","Вы можаце змясціць тут нешта накшталт"
"MinerForm.BMinerConfig.Text2","Спіс прылад CUDA, падзелены прагаламі"
"MinerForm.BMinerConfig.Text3","Болей опцыяў тут"
"MinerForm.BMinerConfig.Text4","даведка Bminer"
"MinerForm.Fork.List","Падрабязны спіс форкаў"
"MinerForm.Fork.here","тут"
"MinerForm.Fork.Run","запуск"
